simulation,final_balance,max_drawdown,max_dd_duration,profit_loss
1,23694.37274015359,6.528399733902904,24.0,13694.37274015359
2,13532.126993696893,16.578873687397103,112.0,3532.126993696893
3,16208.124734681516,9.896903258214742,60.0,6208.124734681516
4,19046.058521407896,9.632976268090351,28.0,9046.058521407896
5,15686.851266621645,19.23060329614794,99.0,5686.851266621645
6,16671.08121619851,6.84464855429775,53.0,6671.081216198509
7,17019.515917749835,10.49158028083718,101.0,7019.515917749835
8,23858.733715236976,10.694399174663378,42.0,13858.733715236976
9,18234.064152101273,7.475386310500143,51.0,8234.064152101273
10,20392.126780048926,10.047629898634353,70.0,10392.126780048926
11,19071.823177484854,6.602495222616484,69.0,9071.823177484854
12,16598.766671819332,7.977785872766963,31.0,6598.766671819332
13,17649.072208384234,7.53804332826376,60.0,7649.072208384234
14,17641.07049394913,8.037729758908164,50.0,7641.07049394913
15,20514.630237638055,8.172717930346614,46.0,10514.630237638055
16,25603.741524614103,3.741229340713707,17.0,15603.741524614103
17,14666.037404052335,12.873216724523035,103.0,4666.037404052335
18,16347.060626329137,9.48715114399655,37.0,6347.060626329137
19,23333.615183409034,7.385246800834308,17.0,13333.615183409034
20,21319.383814103527,7.3387265896673535,51.0,11319.383814103527
21,13497.5034663775,15.486979761878365,102.0,3497.5034663775004
22,20279.112523491378,7.591573658730715,59.0,10279.112523491378
23,23154.18628301673,8.938104621103683,26.0,13154.18628301673
24,17994.141618381153,13.307447029017085,39.0,7994.1416183811525
25,14290.277144365386,8.937455927382276,51.0,4290.2771443653855
26,17074.12003418975,10.50856454238959,50.0,7074.120034189749
27,17669.150150686582,15.367908444918266,83.0,7669.1501506865825
28,15348.816358036027,14.414937071725342,84.0,5348.816358036027
29,16128.171584071033,7.4539185130255845,35.0,6128.171584071033
30,15742.950349366269,12.201389501887814,60.0,5742.950349366269
31,17993.95962910926,9.444900162548711,46.0,7993.95962910926
32,13436.436498080378,14.476434179718447,109.0,3436.4364980803784
33,17090.146867814146,14.840104125355175,70.0,7090.146867814146
34,18678.074397028256,5.140109932957598,51.0,8678.074397028256
35,22454.250978592016,5.613451740670544,25.0,12454.250978592016
36,19727.90853175781,9.137319862771475,36.0,9727.90853175781
37,17979.83182718004,7.892071988074324,39.0,7979.831827180042
38,16010.788605550802,11.090777626385576,82.0,6010.7886055508025
39,18604.814022691236,6.163685069420117,38.0,8604.814022691236
40,17339.63977251891,7.367504884691069,49.0,7339.639772518909
41,14390.181818389388,20.917359096127562,174.0,4390.181818389388
42,19421.841881119002,9.364569211113473,74.0,9421.841881119002
43,14645.465259927127,14.827719883842219,74.0,4645.465259927127
44,21133.91528706605,7.107620102051042,34.0,11133.915287066051
45,19924.961341862007,17.03168478948747,68.0,9924.961341862007
46,15126.4390379121,11.804230469234225,43.0,5126.4390379121
47,17411.93939369854,12.165636702093984,46.0,7411.93939369854
48,20406.31951336792,11.25974132359612,76.0,10406.319513367918
49,14419.74710970533,11.76803918041578,142.0,4419.747109705329
50,18489.840392882048,7.94859431045177,43.0,8489.840392882048
51,18577.04966519661,13.94438375733682,100.0,8577.04966519661
52,22185.67328827294,12.591122536702889,66.0,12185.673288272941
53,15963.767101927726,9.302668436693736,87.0,5963.767101927726
54,17644.425556440227,10.96418932983591,119.0,7644.4255564402265
55,13263.603478807998,18.456940172522888,188.0,3263.603478807998
56,15917.024105049393,12.806314934791246,69.0,5917.024105049393
57,20506.70572549731,5.832339379844505,26.0,10506.705725497312
58,18071.77097890734,12.171882724783371,67.0,8071.7709789073415
59,21149.287465234545,12.352801610890742,68.0,11149.287465234545
60,23423.038812113387,3.8020535484548477,23.0,13423.038812113387
61,19819.0337175429,6.180841763082684,20.0,9819.033717542901
62,18808.37931350828,5.33066665013396,49.0,8808.379313508281
63,16947.032379193213,11.423106213878533,50.0,6947.032379193213
64,15211.52419793592,13.835964773769287,73.0,5211.52419793592
65,20022.629896153077,6.946544845153954,33.0,10022.629896153077
66,17479.27182132237,10.545255177934044,87.0,7479.271821322371
67,15307.48460024377,9.630760328609473,58.0,5307.48460024377
68,22581.121309437527,10.043779738424245,26.0,12581.121309437527
69,18521.94934866573,11.27077029997226,66.0,8521.94934866573
70,22640.23920256297,5.725919109700952,52.0,12640.23920256297
71,21546.083433684922,5.654480066447733,23.0,11546.083433684922
72,21741.320117512318,12.700343143053578,31.0,11741.320117512318
73,17021.12977380702,11.095954223861481,65.0,7021.129773807021
74,18665.46354703064,7.462063526748554,40.0,8665.463547030638
75,19950.1727698982,5.916659238865994,28.0,9950.1727698982
76,12993.358278434156,16.81807098229503,117.0,2993.358278434156
77,19671.19728961827,6.2011826551730485,43.0,9671.19728961827
78,24685.723092714135,5.890326111914888,49.0,14685.723092714135
79,17368.46937362849,4.910667762102652,34.0,7368.46937362849
80,22030.040295506096,4.981525865764585,21.0,12030.040295506096
81,16087.53858965009,8.74010128499136,59.0,6087.53858965009
82,17764.69146011675,6.480734776263103,87.0,7764.691460116748
83,18266.811604494156,13.522274223717625,69.0,8266.811604494156
84,18021.402376020338,11.425917279594977,109.0,8021.402376020338
85,17428.17098148453,6.858243683184974,48.0,7428.170981484531
86,15914.920498626616,7.350890851299491,41.0,5914.920498626616
87,20711.230485738015,11.303236941825777,27.0,10711.230485738015
88,16696.427039073285,8.472719371116565,45.0,6696.427039073285
89,17870.823947297118,8.77750692686779,38.0,7870.823947297118
90,18154.086494793322,7.47102877269686,52.0,8154.086494793322
91,17459.917564372172,9.968455171728746,64.0,7459.917564372172
92,16704.651209704076,8.114905303299642,40.0,6704.651209704076
93,20691.131650607218,6.110889485528823,25.0,10691.131650607218
94,20161.854028515358,7.613344472571945,51.0,10161.854028515358
95,16700.27552087203,9.34417266985535,63.0,6700.27552087203
96,19258.087304163233,9.080762375734938,34.0,9258.087304163233
97,18464.530701253083,9.999551759023607,49.0,8464.530701253083
98,22000.822801117756,6.582840706306646,26.0,12000.822801117756
99,19363.710004358385,8.881730010043738,83.0,9363.710004358385
100,30237.392776867066,5.334535067129009,21.0,20237.392776867066
101,18661.14606350402,11.657593708505392,53.0,8661.14606350402
102,20588.708879746893,7.932695015068568,34.0,10588.708879746893
103,24759.719878181604,6.689533384763056,22.0,14759.719878181604
104,15074.424669152348,13.565597039034433,108.0,5074.424669152348
105,12898.672142285035,19.54385008721331,112.0,2898.672142285035
106,16855.396800025046,20.724677609521155,99.0,6855.396800025046
107,17071.88355487278,8.119691330244775,64.0,7071.88355487278
108,8195.990801001717,31.183475006011165,294.0,-1804.009198998283
109,14418.71498482212,12.83434264388506,76.0,4418.71498482212
110,17514.57280112544,5.178196409254389,50.0,7514.57280112544
111,18334.640352258215,7.800002787302826,34.0,8334.640352258215
112,16184.32922214498,12.30623606522263,61.0,6184.329222144979
113,17804.56898925569,22.75173875318154,88.0,7804.568989255691
114,18391.638894138305,6.677328999695392,39.0,8391.638894138305
115,21485.404051844853,10.447772929258035,71.0,11485.404051844853
116,16542.151955714304,9.37616018956539,53.0,6542.151955714304
117,23210.730285186346,5.997943898638432,75.0,13210.730285186346
118,18819.484717031137,10.493916517843564,56.0,8819.484717031137
119,19777.63702914073,11.918138902223834,99.0,9777.63702914073
120,12137.437451817532,30.366253189696902,208.0,2137.437451817532
121,9241.119038591252,25.803123457360115,295.0,-758.8809614087477
122,15313.214824161005,12.562634454969357,62.0,5313.214824161005
123,20868.167668794915,8.616320918128025,38.0,10868.167668794915
124,20481.887782777565,5.422441989537175,36.0,10481.887782777565
125,15340.28231371175,11.875233863884493,76.0,5340.28231371175
126,16458.409870590862,9.855470340966937,52.0,6458.409870590862
127,17282.16820209867,7.775909608238521,46.0,7282.16820209867
128,16629.919831023886,11.436771389053549,91.0,6629.919831023886
129,20164.68650061018,5.4281260789439765,45.0,10164.68650061018
130,20388.725717360143,8.901840386434992,71.0,10388.725717360143
131,20291.268784079737,9.089330742404314,46.0,10291.268784079737
132,18656.510554322267,6.103059840938639,37.0,8656.510554322267
133,11958.24677834892,15.354283944102992,163.0,1958.2467783489192
134,19503.435806179907,8.37914812590547,53.0,9503.435806179907
135,25685.48327596788,4.502552749721922,32.0,15685.48327596788
136,14455.87204474314,8.346404474337337,89.0,4455.872044743141
137,18493.37642903575,9.1401789099599,37.0,8493.37642903575
138,21723.667846959175,6.983865474735087,94.0,11723.667846959175
139,15430.050935087125,15.466597305172442,72.0,5430.050935087125
140,17435.57445108539,6.747048987680171,54.0,7435.574451085391
141,17025.8745592754,7.530018594276314,91.0,7025.8745592753985
142,17924.987263050898,7.603298543419412,41.0,7924.987263050898
143,17213.15093401662,6.8979720125101815,31.0,7213.150934016619
144,21935.179889787276,11.741808603299486,32.0,11935.179889787276
145,19164.61467281967,10.251807938614139,36.0,9164.614672819669
146,17925.32832944354,12.768166674336618,46.0,7925.328329443539
147,19268.670596391203,8.388669188014442,36.0,9268.670596391203
148,16372.723568214962,18.14577094759438,70.0,6372.723568214962
149,18121.65400891551,7.2325379656791045,27.0,8121.65400891551
150,19471.048280350413,5.931455595113714,46.0,9471.048280350413
151,14147.357977615995,11.594900261464502,110.0,4147.357977615995
152,20900.26121944888,6.685901893851637,29.0,10900.26121944888
153,17126.97799322602,8.336050692861328,62.0,7126.977993226021
154,19199.865142906296,5.4603928220881,58.0,9199.865142906296
155,15268.559539285692,13.110957666519903,130.0,5268.559539285692
156,16979.53874311768,9.859538792108955,63.0,6979.538743117679
157,19275.959650485296,8.012661129004368,40.0,9275.959650485296
158,22838.21342246017,6.636688350420153,19.0,12838.213422460169
159,15792.992786387473,12.402844287004948,51.0,5792.992786387473
160,19084.823554654242,17.061049949439468,44.0,9084.823554654242
161,16816.36170709025,10.550229109623583,39.0,6816.361707090251
162,19547.763588543065,8.407611881642094,36.0,9547.763588543065
163,17435.44338520436,9.776060144209543,85.0,7435.4433852043585
164,21087.66399982474,21.349282801660312,66.0,11087.663999824741
165,19563.32879741106,10.873128667487768,43.0,9563.32879741106
166,15692.748993452384,11.157731120912793,62.0,5692.748993452384
167,14130.294059333308,6.739920422154522,33.0,4130.294059333308
168,19603.44777676805,8.269447104757747,34.0,9603.447776768051
169,18238.541391102815,6.953066383311206,38.0,8238.541391102815
170,18891.388721399646,9.86001110551995,47.0,8891.388721399646
171,16447.027058810712,20.3247514158621,114.0,6447.027058810712
172,14174.73027056294,12.12912568428973,82.0,4174.730270562941
173,20157.56447383233,10.418408615384285,41.0,10157.564473832332
174,19542.870786164545,8.572100368587373,43.0,9542.870786164545
175,13484.731559767642,19.32089115738508,166.0,3484.7315597676425
176,20663.115597560685,6.01936014415991,31.0,10663.115597560685
177,17449.888214202394,8.335208150788748,41.0,7449.888214202394
178,20137.477038184872,5.361351730932491,36.0,10137.477038184872
179,18333.022265617965,17.765223962333547,63.0,8333.022265617965
180,20949.667475451366,4.659495808865741,24.0,10949.667475451366
181,17723.53549969743,6.1395230498931825,34.0,7723.535499697431
182,15711.819557329472,7.370365740740114,35.0,5711.819557329472
183,19191.158623396666,7.425997109951841,32.0,9191.158623396666
184,14130.962115984177,21.64049485250368,88.0,4130.962115984177
185,11309.71354611442,23.78040658787497,260.0,1309.7135461144208
186,18775.80493522306,8.295077450472913,42.0,8775.80493522306
187,16632.62475905497,9.05036071195965,59.0,6632.624759054968
188,22778.370059078145,8.475169957302931,43.0,12778.370059078145
189,16549.184043440135,25.801453431485694,156.0,6549.184043440135
190,20771.392467931255,5.894142226956918,32.0,10771.392467931255
191,19065.819987020775,7.104129444049681,65.0,9065.819987020775
192,23742.162512019255,5.8227203106625565,35.0,13742.162512019255
193,17703.061745714094,8.263922094391646,61.0,7703.061745714094
194,22051.627016599945,7.981871626616038,41.0,12051.627016599945
195,17819.072288574072,10.208129252450224,83.0,7819.072288574072
196,17583.833793160466,10.035459356427381,60.0,7583.833793160466
197,23283.28133726873,5.210816902805618,22.0,13283.28133726873
198,20280.412378430585,8.314407351719748,38.0,10280.412378430585
199,17640.568216975258,10.211706016312226,58.0,7640.568216975258
200,20041.230139164414,6.744705967552924,45.0,10041.230139164414
201,19166.812288873953,12.579683282873894,57.0,9166.812288873953
202,17526.027394932546,11.687995828291402,52.0,7526.027394932546
203,24255.050685910894,4.442601702119163,30.0,14255.050685910894
204,22845.507583390052,5.178291353509734,25.0,12845.507583390052
205,15469.108147145631,9.792696566412804,68.0,5469.108147145631
206,17889.699462958724,7.488442025950767,42.0,7889.699462958724
207,18870.76971648922,16.318912203108148,93.0,8870.76971648922
208,20117.25305642783,9.335979755556444,71.0,10117.253056427831
209,19135.57675726276,10.45698761654751,53.0,9135.57675726276
210,16414.37728743634,13.817421031373886,62.0,6414.3772874363385
211,18916.925827403975,10.917753425802534,49.0,8916.925827403975
212,20983.606937347984,7.472035759078696,54.0,10983.606937347984
213,18319.83208693942,14.324252840121062,97.0,8319.83208693942
214,19313.22348921129,7.546368431124235,77.0,9313.22348921129
215,20842.718371156057,6.283560775813515,32.0,10842.718371156057
216,18718.351082764922,7.422613672405837,62.0,8718.351082764922
217,18257.893983232985,7.118151686405024,34.0,8257.893983232985
218,12612.552702160418,9.621499414371906,85.0,2612.5527021604175
219,17763.060883353362,11.425540804874732,42.0,7763.060883353362
220,20742.364947388596,8.010751369327322,40.0,10742.364947388596
221,17673.418971144616,14.25341242406845,71.0,7673.418971144616
222,12915.98117732786,15.672558386023406,102.0,2915.9811773278598
223,19638.716857749696,5.203945999057007,61.0,9638.716857749696
224,18112.975249271076,10.596830382324798,70.0,8112.975249271076
225,18620.057832552033,8.948587468516001,28.0,8620.057832552033
226,15932.007978665002,6.662401152429539,31.0,5932.007978665002
227,18311.63331269892,8.108356259839287,56.0,8311.63331269892
228,15937.420971637632,9.620785989787281,91.0,5937.420971637632
229,20718.59298011737,12.703403181184894,55.0,10718.59298011737
230,16040.310331582854,12.828006004363019,67.0,6040.310331582854
231,19283.23374217807,6.011969091235155,50.0,9283.233742178068
232,16725.403465358228,9.730684289646263,44.0,6725.403465358228
233,16979.379371985626,3.609572865712714,35.0,6979.379371985626
234,21936.00709849481,6.638808280794165,43.0,11936.00709849481
235,16999.048732024712,12.911475571713446,97.0,6999.048732024712
236,12634.78979298903,18.411603591951508,112.0,2634.7897929890296
237,15635.098013035726,9.954104366984089,47.0,5635.098013035726
238,17475.712142859433,9.979974998677866,56.0,7475.712142859433
239,17034.174749116413,24.471432715139542,103.0,7034.174749116413
240,20721.296958068513,7.852008890223735,43.0,10721.296958068513
241,21411.544910425248,6.729096329992059,75.0,11411.544910425248
242,18751.631245641212,7.529699355338448,35.0,8751.631245641212
243,18421.341761580265,13.271631061974132,66.0,8421.341761580265
244,19184.27431920517,8.13976238894102,47.0,9184.274319205171
245,15438.179695775096,14.530053206264814,111.0,5438.179695775096
246,22443.41507262239,9.783177565868536,56.0,12443.415072622389
247,20985.69954630347,5.7601249439552,48.0,10985.69954630347
248,16386.157084659986,9.429032281192137,66.0,6386.157084659986
249,18599.187312458213,11.300725371888182,56.0,8599.187312458213
250,18348.400064826725,7.506659670835846,49.0,8348.400064826725
251,16392.561821027786,10.696989133594245,62.0,6392.561821027786
252,17913.84547466118,7.783953693434905,94.0,7913.845474661179
253,25240.641895847923,7.328724734482171,33.0,15240.641895847923
254,21346.53139628659,5.578293940788842,32.0,11346.531396286591
255,21093.69264356522,10.014786641867634,45.0,11093.69264356522
256,20514.966827544973,7.620575615382871,85.0,10514.966827544973
257,18704.919013065104,11.487948440325912,50.0,8704.919013065104
258,16248.238367403303,7.103686721187967,37.0,6248.238367403303
259,17872.81596035501,8.91497935014636,34.0,7872.815960355008
260,15176.305571330595,9.066188588941946,157.0,5176.305571330595
261,20508.6232104521,12.73358621726684,60.0,10508.6232104521
262,12532.132119301557,18.895740940618058,235.0,2532.1321193015574
263,14940.11087180952,16.45378015789175,89.0,4940.11087180952
264,18312.448362483818,12.451927854692375,64.0,8312.448362483818
265,21656.145581136272,9.679189353032768,30.0,11656.145581136272
266,21057.46177783163,13.697934079961943,52.0,11057.461777831631
267,20986.075173594734,7.705731261586969,33.0,10986.075173594734
268,17402.22172842954,7.411138360240639,176.0,7402.22172842954
269,14928.366980616935,16.959499017804692,112.0,4928.366980616935
270,20119.64939794053,16.72941965283895,81.0,10119.649397940531
271,18950.64480737747,10.932164501619358,46.0,8950.64480737747
272,20604.945758643495,6.950919728268004,53.0,10604.945758643495
273,21357.730653739956,5.054953085674951,21.0,11357.730653739956
274,20234.631664372962,10.366397506120558,43.0,10234.631664372962
275,17579.908723284112,9.149638151381904,53.0,7579.908723284112
276,17720.868183532875,7.64560084199801,44.0,7720.868183532875
277,15424.759701618043,14.962301534801647,57.0,5424.7597016180425
278,20501.58625009856,7.579586503176797,51.0,10501.58625009856
279,17722.88678780241,9.93645848170834,47.0,7722.88678780241
280,16388.302902508294,8.205736717868358,58.0,6388.302902508294
281,14765.550935515988,8.000524012913047,36.0,4765.550935515988
282,24167.21248029419,5.139284364327719,45.0,14167.21248029419
283,15829.640374910603,10.229263968226592,54.0,5829.640374910603
284,19901.121921172555,7.695326751248559,46.0,9901.121921172555
285,19081.60194935381,9.759287035872298,68.0,9081.601949353812
286,17935.693379609507,13.300317196936415,86.0,7935.693379609507
287,14759.01658062922,12.287015890842932,94.0,4759.016580629221
288,21829.129408459357,6.440957543230684,21.0,11829.129408459357
289,15389.298056837157,11.0177032950044,42.0,5389.298056837157
290,18231.07053181136,7.425346768960828,35.0,8231.070531811361
291,18813.99463888423,11.985277569678837,51.0,8813.994638884229
292,20528.69991958474,9.562506940895853,36.0,10528.699919584738
293,22555.212599114675,4.952159375656142,28.0,12555.212599114675
294,20448.465892534532,10.26134784011673,47.0,10448.465892534532
295,20945.914007485735,9.741576047261061,30.0,10945.914007485735
296,18409.416536638513,9.881020879671818,64.0,8409.416536638513
297,19325.140105525963,8.694923787917123,62.0,9325.140105525963
298,14957.003983371404,14.501975188288263,124.0,4957.003983371404
299,23572.289102028786,4.7167184775120585,27.0,13572.289102028786
300,17449.772353468546,7.02483274295623,48.0,7449.7723534685465
301,19870.967513075313,7.1467067520631575,35.0,9870.967513075313
302,17008.822463600285,24.268412176322627,117.0,7008.822463600285
303,14845.117465365918,24.33643291930699,142.0,4845.117465365918
304,13425.923394392707,13.783517401686682,76.0,3425.9233943927065
305,21133.417590411933,6.067175716275969,35.0,11133.417590411933
306,16142.283578686594,15.728236966683987,55.0,6142.283578686594
307,17459.40268908818,10.877890508422183,55.0,7459.40268908818
308,15684.218464263773,10.651848802741892,85.0,5684.218464263773
309,15200.226459158352,15.396837974724823,95.0,5200.226459158352
310,20283.0924395824,4.825714154831902,37.0,10283.0924395824
311,21070.285452745913,6.325778416787216,36.0,11070.285452745913
312,18327.883227975086,18.690180783281377,138.0,8327.883227975086
313,16461.451084862965,26.382979549062224,188.0,6461.451084862965
314,18127.178966914922,13.215048865693864,53.0,8127.178966914922
315,24788.837443051023,7.758376986017916,36.0,14788.837443051023
316,15204.006406588967,11.651866139302852,90.0,5204.006406588967
317,18704.19166637864,13.112259480808685,40.0,8704.19166637864
318,20725.12932297204,6.42417905103195,32.0,10725.12932297204
319,15879.747599861774,19.803470167133735,93.0,5879.747599861774
320,18388.973413233143,5.642420524312368,37.0,8388.973413233143
321,18621.57535196464,7.776319290588541,55.0,8621.575351964639
322,15947.683477747836,10.675159571918599,45.0,5947.683477747836
323,19791.31529575702,7.81811156342137,52.0,9791.31529575702
324,17735.5313928997,10.480593291426576,52.0,7735.531392899698
325,17302.23878202537,8.454342079673701,34.0,7302.238782025372
326,19611.139263971978,6.116927566105983,38.0,9611.139263971978
327,16065.675391362842,7.027869792556871,45.0,6065.675391362842
328,16170.869619166378,8.752605726584802,36.0,6170.8696191663785
329,15411.211381131401,10.833056292983786,75.0,5411.211381131401
330,20487.21661313218,4.764546168757282,36.0,10487.21661313218
331,16227.878841808546,9.392198053446613,54.0,6227.878841808546
332,19073.898699412268,6.880664858058015,38.0,9073.898699412268
333,17225.125234067615,16.637403254636435,150.0,7225.125234067615
334,23239.680258157496,7.113828020300807,44.0,13239.680258157496
