simulation,final_balance,max_drawdown,max_dd_duration,profit_loss
335,22508.98537361853,11.107701701741831,28.0,12508.985373618529
336,20497.234864093414,7.589618294341287,30.0,10497.234864093414
337,18322.309185654573,8.717515756905183,59.0,8322.309185654573
338,19907.312634358528,5.071572944770311,41.0,9907.312634358528
339,22048.78926193002,7.81350623965549,41.0,12048.789261930018
340,19901.54884253331,9.619668736406677,48.0,9901.54884253331
341,14492.78043330542,15.074092875732688,85.0,4492.780433305419
342,22675.080048423246,7.771575551724418,36.0,12675.080048423246
343,19596.433118679346,12.109962591257613,77.0,9596.433118679346
344,17970.593134761235,14.404375175520496,63.0,7970.593134761235
345,20062.214032200143,8.587648668908567,34.0,10062.214032200143
346,16271.490958331226,10.127449653066597,72.0,6271.490958331226
347,14721.61610058293,14.871877486211382,92.0,4721.616100582931
348,23676.116770180524,7.828552705324719,41.0,13676.116770180524
349,19389.364691927207,8.824845248850016,55.0,9389.364691927207
350,12808.42725718135,13.194656280410596,91.0,2808.427257181351
351,14741.009611087367,10.975490717029574,81.0,4741.009611087367
352,17003.315113150722,10.488825631960417,74.0,7003.315113150722
353,15012.135050209421,21.84043686335831,86.0,5012.135050209421
354,22822.378810962844,6.057860462197948,22.0,12822.378810962844
355,18399.159925720916,11.628386799632258,96.0,8399.159925720916
356,13979.561664591254,17.36734123539335,74.0,3979.561664591254
357,18333.463051640865,6.940272523427231,52.0,8333.463051640865
358,15041.382375653293,9.841339172580732,84.0,5041.382375653293
359,19079.161977002514,7.192130231989584,35.0,9079.161977002514
360,14920.453714442407,8.97278863609043,59.0,4920.453714442407
361,21588.81455871927,9.669228274953767,69.0,11588.81455871927
362,21884.96728443038,6.940626831667022,28.0,11884.967284430379
363,10034.810450054241,36.19915659321345,219.0,34.8104500542413
364,18695.18472246373,7.814603644788569,72.0,8695.184722463731
365,15170.118350689021,7.9674497702802425,72.0,5170.118350689021
366,18894.4908788214,12.130846783249824,44.0,8894.490878821402
367,13725.206525231612,24.69906515008348,170.0,3725.2065252316115
368,12958.29115938874,13.395358436025553,82.0,2958.29115938874
369,16362.168879063198,16.875063507326896,126.0,6362.168879063198
370,17380.76218490386,8.281515547138541,89.0,7380.762184903859
371,16184.537671473157,9.318202745541994,77.0,6184.537671473157
372,21966.25326951607,7.175703532635441,30.0,11966.25326951607
373,19166.523026515664,9.352663319605218,44.0,9166.523026515664
374,20250.04462221166,11.049232655139333,64.0,10250.044622211659
375,16157.768435612712,11.469133706819441,54.0,6157.768435612712
376,21382.42225953558,7.191114874352154,32.0,11382.422259535579
377,21617.15273471737,7.998226497842182,53.0,11617.152734717369
378,17354.522260068286,11.168345745444554,36.0,7354.522260068286
379,15605.134191212477,17.01817266855387,146.0,5605.134191212477
380,15789.365872012277,20.283062229353703,130.0,5789.365872012277
381,19274.17407118215,15.37628602469293,47.0,9274.174071182151
382,12599.388600744913,16.708090470051427,57.0,2599.3886007449128
383,17821.962556951683,8.856519782371382,72.0,7821.962556951683
384,14416.568741287823,14.557290351460193,62.0,4416.568741287823
385,15944.043192716392,15.16153670089572,94.0,5944.043192716392
386,17899.895236003063,7.275530592859014,47.0,7899.8952360030635
387,20689.30972684543,4.801493397873172,20.0,10689.30972684543
388,17131.734633768538,11.45235170264563,72.0,7131.734633768538
389,17517.348161049158,6.314343755609741,61.0,7517.348161049158
390,18201.349892682352,10.245911565406118,36.0,8201.349892682352
391,18843.825762600667,6.094139230960504,26.0,8843.825762600667
392,16157.753582327921,15.5941646521601,69.0,6157.753582327921
393,19313.024969475555,8.341117668419407,40.0,9313.024969475555
394,17451.741882334944,16.409928759208327,114.0,7451.7418823349435
395,14466.936513280758,16.55038833925828,127.0,4466.936513280758
396,21765.053235049912,11.388000829219532,58.0,11765.053235049912
397,14461.629459310068,21.96365019517137,182.0,4461.629459310068
398,18510.259181675072,6.831992710016968,41.0,8510.259181675072
399,18173.11552676261,9.709360305610739,78.0,8173.115526762609
400,11909.761149368107,15.681123488248716,132.0,1909.761149368107
401,21023.45411167323,7.749198845370146,46.0,11023.454111673229
402,22710.55270559062,6.5756417307983455,28.0,12710.55270559062
403,19995.634710175713,6.947653113323132,43.0,9995.634710175713
404,16593.98269455142,6.448864154425548,32.0,6593.982694551421
405,21482.65321455922,8.329316994406899,44.0,11482.653214559221
406,16998.199452304703,13.142489296713375,68.0,6998.199452304703
407,23619.952770032156,5.501753456320028,33.0,13619.952770032156
408,17944.218977312805,8.809094736457407,57.0,7944.218977312805
409,20611.255132022896,9.258885296265044,88.0,10611.255132022896
410,17096.058805653367,13.394531023202488,100.0,7096.058805653367
411,18641.629844446397,11.326740219468,55.0,8641.629844446397
412,17537.445690088287,11.994591355763431,68.0,7537.445690088287
413,19963.716367248977,8.495830135078833,50.0,9963.716367248977
414,18920.11670205508,10.642035486671535,72.0,8920.116702055078
415,16071.908370867352,9.361781764641831,54.0,6071.908370867352
416,15578.293284053912,9.545057591431227,89.0,5578.293284053912
417,15211.30505709163,19.847466475006286,70.0,5211.305057091629
418,16585.62806632808,7.360133715316278,91.0,6585.628066328081
419,16147.442383715555,10.500934826106846,73.0,6147.4423837155555
420,19437.375137675957,7.913794565742868,27.0,9437.375137675957
421,17041.474793016674,5.900102884067107,33.0,7041.474793016674
422,13964.489544526252,24.410896451987593,161.0,3964.489544526252
423,19223.515178088648,11.397906193890044,73.0,9223.515178088648
424,16754.999853716603,8.146793648451752,58.0,6754.999853716603
425,20261.30883115059,4.5079893449691175,29.0,10261.308831150589
426,16280.292717127168,11.697886728010035,74.0,6280.292717127168
427,18228.737753521647,5.7830340259218715,51.0,8228.737753521647
428,18803.089152018896,11.080448457145469,55.0,8803.089152018896
429,15071.930400083438,10.947967416786126,80.0,5071.930400083438
430,17973.259373779594,8.522684809661653,98.0,7973.259373779594
431,19396.78275398937,7.048438936777411,30.0,9396.78275398937
432,17216.90597114179,12.130914570795111,86.0,7216.90597114179
433,19425.83939036534,12.551202443298838,49.0,9425.839390365341
434,18355.408273671503,6.771065111515403,44.0,8355.408273671503
435,19315.345484264235,7.536314958479602,44.0,9315.345484264235
436,20836.13861088059,7.469611936970384,27.0,10836.13861088059
437,18677.660737855687,12.829394743308912,50.0,8677.660737855687
438,20516.629427870816,8.597266482060874,24.0,10516.629427870816
439,20045.17694294194,12.6057142705359,37.0,10045.17694294194
440,13190.97607313545,10.838726236774015,67.0,3190.976073135451
441,19112.415508471648,5.550956227052854,32.0,9112.415508471648
442,22199.505798972175,5.498716618376438,35.0,12199.505798972175
443,20004.45394389133,17.10005003669033,73.0,10004.45394389133
444,19568.324365541193,10.544094534320427,79.0,9568.324365541193
445,11928.23194961626,19.47895683345396,185.0,1928.23194961626
446,21681.09652110794,8.428099463603528,45.0,11681.096521107938
447,18494.501697263204,10.660826352681706,30.0,8494.501697263204
448,18784.011838068618,10.503461804794254,101.0,8784.011838068618
449,17382.291243254105,7.9429237611162495,55.0,7382.291243254105
450,17900.37430016909,9.962019655229984,90.0,7900.374300169089
451,19251.420179696965,4.858526069517151,41.0,9251.420179696965
452,17197.881252696207,11.952300312453032,127.0,7197.8812526962065
453,21370.41631766715,9.310874443428704,28.0,11370.41631766715
454,18861.145953307438,10.74289552842706,49.0,8861.145953307438
455,15852.201880762172,7.576052954796794,51.0,5852.201880762172
456,18795.413772196887,8.979556659065322,136.0,8795.413772196887
457,18747.236827993802,8.469766980912901,38.0,8747.236827993802
458,21370.756809071725,6.520654882990977,28.0,11370.756809071725
459,21212.511080559263,5.455978294147404,23.0,11212.511080559263
460,19649.752834042865,5.547352789662084,26.0,9649.752834042865
461,17993.348416592482,10.91711432757702,54.0,7993.348416592482
462,16589.858463216042,7.6467434148628195,56.0,6589.858463216042
463,19599.005764753303,8.99654153711885,64.0,9599.005764753303
464,22856.707346612115,12.636554273432065,46.0,12856.707346612115
465,18342.321616348207,8.495031313912518,51.0,8342.321616348207
466,13349.099226261664,14.39717217464715,79.0,3349.0992262616637
467,20473.436530024104,4.272139962990082,25.0,10473.436530024104
468,19838.925617860114,5.017983313703646,36.0,9838.925617860114
469,19085.864539292696,8.998327006503972,56.0,9085.864539292696
470,21750.899219070634,8.630986721075754,44.0,11750.899219070634
471,15510.632119485677,11.688315623284542,96.0,5510.632119485677
472,20655.042710901504,6.460039211544494,56.0,10655.042710901504
473,19859.872156101144,6.2190641759225045,46.0,9859.872156101144
474,16497.446922381638,8.857977134467179,50.0,6497.446922381638
475,16697.055044585733,9.857127889558344,41.0,6697.055044585733
476,17846.90752085686,9.884440101414038,66.0,7846.907520856861
477,21518.635219330998,7.668371238177091,38.0,11518.635219330998
478,16800.066820136104,8.2508042465185,42.0,6800.066820136104
479,20022.291130987167,13.31330824450872,117.0,10022.291130987167
480,17749.471502811604,13.734928896322726,108.0,7749.471502811604
481,12771.377958153087,18.61107382830605,151.0,2771.377958153087
482,16117.519992335136,9.212902971584835,65.0,6117.519992335136
483,18709.665567981727,19.986657956393753,151.0,8709.665567981727
484,16610.178175886344,12.412915860147644,43.0,6610.1781758863435
485,17410.80298372035,8.245619426602206,43.0,7410.80298372035
486,16190.200835044168,11.774405682584534,54.0,6190.200835044168
487,20853.81996893654,10.609566813694666,45.0,10853.81996893654
488,18919.117649502645,5.57623662369843,40.0,8919.117649502645
489,20731.199134330356,8.733460662651071,45.0,10731.199134330356
490,14569.867614556882,10.38487001750556,71.0,4569.8676145568825
491,11885.59638874501,20.220149980960294,166.0,1885.5963887450107
492,16458.183688618734,10.049680852986398,97.0,6458.183688618734
493,19614.232555210267,9.7540251310607,29.0,9614.232555210267
494,24277.439660809607,7.471182581961977,45.0,14277.439660809607
495,14872.461193032414,10.518313253758329,49.0,4872.461193032414
496,19345.20889785895,14.756133291280843,66.0,9345.208897858949
497,20971.900458066593,5.06792273787749,40.0,10971.900458066593
498,17960.025246356767,6.641007030492917,50.0,7960.025246356767
499,15860.045339013483,12.948781632766709,39.0,5860.045339013483
500,19233.52754927609,7.744191417339782,34.0,9233.527549276088
501,15627.957169965437,21.840909420139408,82.0,5627.957169965437
502,17713.30358266979,7.967693074034521,32.0,7713.303582669789
503,14918.264139773702,16.136801620497476,100.0,4918.2641397737025
504,18643.290819184695,8.542469312988585,40.0,8643.290819184695
505,25024.317148688715,6.191835950541471,20.0,15024.317148688715
506,14996.79044342645,12.098459962725908,63.0,4996.790443426449
507,11302.33875100748,20.510817679113195,151.0,1302.3387510074808
508,19629.158488313922,17.04166634884932,96.0,9629.158488313922
509,19762.565568024736,9.652886446739757,41.0,9762.565568024736
510,10790.255773641811,22.326955309571332,275.0,790.2557736418112
511,19417.430367494548,9.01932437888152,27.0,9417.430367494548
512,18975.793400252573,7.729148966811553,42.0,8975.793400252573
513,22313.194224797186,11.501462753528344,52.0,12313.194224797186
514,17733.09454105752,10.693002009997372,54.0,7733.094541057519
515,12566.48308502358,14.956890154878824,159.0,2566.4830850235794
516,22036.9784592485,7.850844605648668,26.0,12036.978459248501
517,19639.76733715315,6.660357285256499,28.0,9639.76733715315
518,20908.114240856732,12.792700795842403,47.0,10908.114240856732
519,15485.495559609762,6.787810225127741,42.0,5485.4955596097625
520,20907.249811894046,6.490203299947924,44.0,10907.249811894046
521,19229.519017619783,5.43675236600831,24.0,9229.519017619783
522,23712.000641729283,4.78120611386287,24.0,13712.000641729283
523,21832.635386028443,14.958633002846783,69.0,11832.635386028443
524,12328.606250431774,17.301412722377922,57.0,2328.6062504317742
525,18160.199398380188,9.014625778935267,23.0,8160.199398380188
526,19873.956472735103,9.345095817202921,41.0,9873.956472735103
527,19776.632580361562,5.950167301940695,27.0,9776.632580361562
528,20902.965610360516,10.246061915249966,34.0,10902.965610360516
529,16560.531314362237,15.23504233937648,69.0,6560.531314362237
530,17029.565823862533,8.865193897586042,57.0,7029.565823862533
531,17564.60936715619,9.58984955815827,56.0,7564.60936715619
532,17829.544780671506,15.567970718710528,68.0,7829.544780671506
533,18839.745415114907,10.209712398348763,119.0,8839.745415114907
534,15508.746688310479,9.427352819164065,83.0,5508.746688310479
535,17219.77856771429,8.699511494832906,52.0,7219.778567714289
536,12752.474896853117,10.714584205765602,65.0,2752.4748968531167
537,20392.38106456221,6.398685078708838,36.0,10392.38106456221
538,14185.373859021664,11.503013148189547,79.0,4185.3738590216635
539,20487.915044422225,5.700125723084104,31.0,10487.915044422225
540,16898.517542371952,9.596518481082501,62.0,6898.517542371952
541,17585.66254355086,12.289273848944694,105.0,7585.662543550861
542,18613.84973977318,7.214489862776602,39.0,8613.84973977318
543,19607.134737849916,5.739937111099254,26.0,9607.134737849916
544,21626.194721100674,6.548844771872946,22.0,11626.194721100674
545,21068.644927796315,9.012829985604336,40.0,11068.644927796315
546,22754.131709179703,5.9281621507516,28.0,12754.131709179703
547,18206.36605480731,10.634232124415457,59.0,8206.36605480731
548,14971.266789827176,9.886151837690191,53.0,4971.266789827176
549,17781.546876745262,11.123107258615269,66.0,7781.546876745262
550,14630.558904232746,13.55969060524513,85.0,4630.5589042327465
551,14091.640474637092,13.583127761444699,129.0,4091.6404746370918
552,19435.845420746722,7.756581437118785,34.0,9435.845420746722
553,19236.190414726756,17.001714014694134,61.0,9236.190414726756
554,20262.868856224646,8.80934633892442,31.0,10262.868856224646
555,18278.07309330764,9.301001916716064,51.0,8278.073093307641
556,25364.560002371654,6.476164311463149,29.0,15364.560002371654
557,20150.991556681533,7.555243718500053,34.0,10150.991556681533
558,20971.779589625523,6.217390870665699,50.0,10971.779589625523
559,21551.92233713718,4.29871621302301,29.0,11551.92233713718
560,19074.37942901854,9.060892276632746,48.0,9074.37942901854
561,17968.40777891185,14.507017923326066,86.0,7968.407778911849
562,15315.938319201874,9.328621713927532,104.0,5315.938319201874
563,17278.182425878822,9.804633679763313,85.0,7278.182425878822
564,22607.656399276493,14.07371469949269,72.0,12607.656399276493
565,14456.257067976425,14.721100791901387,113.0,4456.257067976425
566,16808.59728052783,12.329767223662357,76.0,6808.597280527829
567,21667.220706592292,6.587705459045099,30.0,11667.220706592292
568,23073.84844403388,6.112301761302443,25.0,13073.84844403388
569,18799.877424106417,9.224240044168907,44.0,8799.877424106417
570,20488.38618808245,13.319750405689676,57.0,10488.386188082452
571,18518.18502067403,9.570051107016827,58.0,8518.185020674031
572,16897.129491299187,8.64459637560347,58.0,6897.129491299187
573,25854.275100402014,5.9345764278500255,38.0,15854.275100402014
574,17261.974929813165,12.251121802976792,83.0,7261.974929813165
575,16370.386614199953,6.93412851765878,39.0,6370.386614199953
576,17391.20673218841,8.719508328886763,93.0,7391.20673218841
577,20192.658180054663,14.977351877640038,53.0,10192.658180054663
578,18241.080601732494,6.259822264778542,33.0,8241.080601732494
579,20329.473954660098,16.45146798704278,67.0,10329.473954660098
580,19789.770069997187,11.305387612708442,50.0,9789.770069997187
581,20250.859657506462,6.45741243840766,40.0,10250.859657506462
582,17618.185238425936,6.261750124734622,35.0,7618.185238425936
583,15480.342959040185,8.058955521934848,78.0,5480.342959040185
584,18019.103504717386,12.384302706313465,68.0,8019.103504717386
585,16264.602741175435,15.385369543149213,117.0,6264.602741175435
586,12808.351523416968,13.516324511230208,66.0,2808.351523416968
587,12555.95050371025,19.16142981869636,122.0,2555.95050371025
588,20452.039804835582,7.527446925016082,27.0,10452.039804835582
589,20257.199699391364,7.9951335087489435,57.0,10257.199699391364
590,18093.762262210148,8.555490352638666,59.0,8093.762262210148
591,14885.777315274347,12.582658125964505,79.0,4885.777315274347
592,14416.231757818237,15.296272804826918,81.0,4416.231757818237
593,19628.153342176316,8.8223994385117,34.0,9628.153342176316
594,20609.032023070075,9.88869177295898,75.0,10609.032023070075
595,15346.601774161358,10.525723871740356,49.0,5346.601774161358
596,16803.3556246909,18.098723125631857,112.0,6803.355624690899
597,20455.06168028889,10.509585828483974,64.0,10455.06168028889
598,22399.452994174517,11.794146163125399,92.0,12399.452994174517
599,15840.1461481794,26.79560414236975,129.0,5840.1461481793995
600,22932.371378159165,5.399898979454823,24.0,12932.371378159165
601,21482.15595849483,4.300395871661615,23.0,11482.15595849483
602,24434.564096501745,6.3269404033565655,34.0,14434.564096501745
603,20918.07024725926,6.890398451619618,44.0,10918.07024725926
604,16524.460774354608,9.283328832783809,98.0,6524.460774354608
605,17083.77448928555,9.852436210691042,44.0,7083.774489285552
606,18710.977655964,6.8400349599841705,27.0,8710.977655964001
607,16267.083022791303,9.879824681254867,59.0,6267.083022791303
608,18502.71016826044,7.248996821351305,43.0,8502.71016826044
609,18119.55276128972,13.910960198991967,63.0,8119.55276128972
610,13936.862723214163,13.272957758200246,92.0,3936.8627232141625
611,12965.399323764044,26.270061552159902,227.0,2965.3993237640443
612,17692.10636143506,11.483857303440814,64.0,7692.1063614350605
613,17532.07434527822,14.045673283794955,65.0,7532.074345278219
614,21107.551278840117,11.692638712418347,55.0,11107.551278840117
615,18178.66519316121,6.808063009686545,27.0,8178.6651931612105
616,17314.368683267094,6.218523649259657,49.0,7314.368683267094
617,15870.508442428578,9.389509240921992,53.0,5870.508442428578
618,19293.099716971912,3.626593409508858,25.0,9293.099716971912
619,19500.713343203868,8.162306993993298,45.0,9500.713343203868
620,18631.654044216404,8.428636384482855,87.0,8631.654044216404
621,14525.573628831375,11.727156155480213,83.0,4525.573628831375
622,16334.510636750456,8.88024214615405,61.0,6334.510636750456
623,14578.087429715935,19.508124425335545,146.0,4578.087429715935
624,19434.840510178932,12.773874200651086,112.0,9434.840510178932
625,20226.859598605453,16.681965147297166,100.0,10226.859598605453
626,21611.345275989024,7.146803237454777,30.0,11611.345275989024
627,15372.482504902422,9.420356097062598,38.0,5372.482504902422
628,18854.288991576577,7.817323792154378,43.0,8854.288991576577
629,14271.559788728098,16.85510823098445,99.0,4271.559788728098
630,22079.71098999324,5.588699943089681,19.0,12079.71098999324
631,13268.274396554762,14.064518305284802,101.0,3268.2743965547616
632,16966.45762305008,15.617459695045675,63.0,6966.457623050079
633,19484.156642037895,5.569538330645814,44.0,9484.156642037895
634,18459.106868535222,6.313067459071446,37.0,8459.106868535222
635,16533.9335141762,7.792761852702905,42.0,6533.9335141761985
636,16607.696447032642,10.992461638473038,58.0,6607.696447032642
637,16028.94960379126,24.019900886615307,73.0,6028.9496037912595
638,19220.909339168982,7.612474492779079,33.0,9220.909339168982
639,16537.441158800237,19.72279762788285,106.0,6537.441158800237
640,18179.050052094215,9.954361367735851,42.0,8179.050052094215
641,15266.024732822247,15.817596944445988,132.0,5266.024732822247
642,18393.372481133454,12.550961527625388,71.0,8393.372481133454
643,18654.7745437948,6.335024575493987,49.0,8654.7745437948
644,21665.0113096142,11.714265119160038,44.0,11665.011309614201
645,22582.912199184706,16.33036357319792,63.0,12582.912199184706
646,16229.775567434,12.43576162670478,65.0,6229.775567434001
647,17141.873573716974,19.21262772738727,81.0,7141.873573716974
648,19055.14576529654,7.599287566166625,37.0,9055.14576529654
649,19422.63427166142,8.565905347459548,54.0,9422.63427166142
650,19110.059651946274,13.73680896345017,51.0,9110.059651946274
651,14597.876282127285,10.604505626764345,108.0,4597.876282127285
652,20701.478659838736,12.568162322525572,65.0,10701.478659838736
653,16377.581613647973,8.043523607983355,52.0,6377.581613647973
654,11145.064987954012,21.488886961213122,137.0,1145.0649879540124
655,24043.847822091957,6.072801363585594,44.0,14043.847822091957
656,19019.645853787224,8.632739088679706,30.0,9019.645853787224
657,19828.99734333493,9.30465116420603,42.0,9828.99734333493
658,16384.19248985011,10.973906530488131,120.0,6384.192489850109
659,16444.195858351668,8.779227461645025,29.0,6444.195858351668
660,19533.56718959096,11.086735676307006,79.0,9533.567189590962
661,19097.41829282338,11.752167190110864,39.0,9097.418292823379
662,18478.72431731785,13.25838574213902,104.0,8478.72431731785
663,16868.390282847264,10.8349989393996,79.0,6868.390282847264
664,20155.81314244243,4.5182030209370385,57.0,10155.813142442428
665,19053.367799370186,8.866229996603394,52.0,9053.367799370186
666,17123.949719820634,8.527379267435805,66.0,7123.949719820634
