simulation,final_balance,max_drawdown,max_dd_duration,profit_loss
667,21912.843972248076,8.306347734841486,42.0,11912.843972248076
668,17002.375437181872,8.07935665938603,52.0,7002.375437181872
669,20808.874848037587,8.644659727601773,19.0,10808.874848037587
670,17100.120971373788,8.77992406625438,111.0,7100.120971373788
671,18545.724768195243,8.359549700037352,85.0,8545.724768195243
672,19649.543512603046,7.992516708721946,49.0,9649.543512603046
673,14062.269554362005,15.605457428079111,93.0,4062.269554362005
674,18383.902331835037,6.644953909688191,45.0,8383.902331835037
675,19538.93820840661,6.679752205098646,27.0,9538.93820840661
676,18074.549936545107,13.474990202006213,51.0,8074.549936545107
677,22243.737301990237,5.41910137170867,36.0,12243.737301990237
678,18232.59032782771,9.3519194051095,35.0,8232.590327827711
679,16073.809913883524,8.406253444488502,46.0,6073.809913883524
680,15621.984268256983,10.94468530742101,56.0,5621.984268256983
681,17857.292840516573,10.671422994515023,55.0,7857.292840516573
682,19197.93071740659,8.981212007623295,37.0,9197.93071740659
683,20692.57020303118,9.373843953389288,50.0,10692.57020303118
684,15943.630171341489,19.25659824917752,146.0,5943.630171341489
685,17531.840314315283,13.45317230326007,51.0,7531.840314315283
686,15458.764211620728,27.5694169514756,108.0,5458.764211620728
687,18050.400354116326,10.139693663771432,54.0,8050.400354116326
688,20396.74589398984,9.054215518654859,81.0,10396.745893989839
689,20858.55286858309,4.634469984171046,25.0,10858.55286858309
690,20459.37015595186,13.390015359124648,43.0,10459.37015595186
691,21543.906473343643,4.521097846732057,54.0,11543.906473343643
692,19127.578861514532,6.81837964353459,32.0,9127.578861514532
693,16555.985078555277,7.920202860299865,65.0,6555.985078555277
694,15247.113803269845,11.297537281210172,41.0,5247.113803269845
695,14179.29299937827,10.883066791990242,73.0,4179.292999378271
696,12489.450943430491,20.121623968316506,134.0,2489.450943430491
697,23388.87639375503,7.8569520028725455,35.0,13388.876393755028
698,19140.61206393451,6.912136086694372,33.0,9140.61206393451
699,23211.038908060655,7.2986738183841275,34.0,13211.038908060655
700,18644.35607006085,10.67734591030809,115.0,8644.35607006085
701,16035.41286536012,10.594621178028731,66.0,6035.41286536012
702,19415.10606060606,9.45900441634534,57.0,9415.10606060606
703,18660.685607750856,9.522634189217522,41.0,8660.685607750856
704,17584.648484900863,17.77151564392016,57.0,7584.648484900863
705,19339.967109534926,14.505543923897326,26.0,9339.967109534926
706,21915.594020726232,7.490535626629194,41.0,11915.594020726232
707,12963.441559840448,12.56737654221666,105.0,2963.4415598404485
708,17765.738489003277,11.912573948809147,67.0,7765.738489003277
709,15241.80322401409,8.756759647323479,52.0,5241.803224014089
710,17737.392571834287,8.630029344719805,32.0,7737.392571834287
711,21417.85114581455,6.5468872669820115,36.0,11417.851145814551
712,20441.01680252332,7.552086637882489,61.0,10441.016802523322
713,21559.455004565927,6.5109355207811666,29.0,11559.455004565927
714,20458.282040004495,7.900177213638434,26.0,10458.282040004495
715,20676.647655257962,9.996207538477611,48.0,10676.647655257962
716,18919.024506300593,7.7916364992477005,47.0,8919.024506300593
717,11863.406756852444,14.169569148339239,100.0,1863.4067568524442
718,19771.52633419449,15.553638961423907,59.0,9771.526334194488
719,16483.7163481468,8.390078540763756,55.0,6483.7163481468015
720,20355.106880993895,7.98350412163213,45.0,10355.106880993895
721,14702.150678459408,19.274498258012258,130.0,4702.150678459408
722,13059.634009716881,13.656885673300081,138.0,3059.6340097168813
723,18427.429466206682,8.597193153501584,56.0,8427.429466206682
724,19029.87636851793,8.77572925051481,19.0,9029.87636851793
725,15003.647859213592,17.349994638031387,69.0,5003.647859213592
726,19659.168902884732,9.152848482667475,33.0,9659.168902884732
727,16975.586834793732,13.932982286004744,67.0,6975.586834793732
728,17863.68824549853,9.398914914990202,63.0,7863.688245498532
729,16220.831127481577,10.9853482624085,61.0,6220.831127481577
730,23791.44193383951,6.05909981501116,18.0,13791.44193383951
731,19474.79744916084,8.812497850201243,40.0,9474.79744916084
732,16107.861778142145,9.28164250979522,93.0,6107.861778142145
733,19156.450225318484,7.141744151870384,42.0,9156.450225318484
734,20427.725033511553,3.3946888682569427,26.0,10427.725033511553
735,14014.784412304401,19.169830511624305,121.0,4014.7844123044015
736,18202.48665132247,6.447854986074495,68.0,8202.48665132247
737,17873.95048941901,7.353188319818349,38.0,7873.95048941901
738,20894.158190307877,6.836889353044791,36.0,10894.158190307877
739,12657.69408919612,15.24496828743904,144.0,2657.6940891961203
740,23369.1754497745,5.49250310157219,32.0,13369.175449774499
741,17865.45229965231,10.602539332516272,83.0,7865.452299652308
742,21123.22816933993,6.074650064424008,35.0,11123.22816933993
743,16973.399882716243,5.6298908122213875,58.0,6973.399882716243
744,19048.963353971114,9.029665002355053,50.0,9048.963353971114
745,15002.306400220195,23.30127290057186,84.0,5002.306400220195
746,19550.23789689072,7.916205587545794,35.0,9550.237896890721
747,17130.952460327804,15.514844197813234,73.0,7130.952460327804
748,17958.36068532321,8.891840496792733,61.0,7958.360685323209
749,21111.66951674837,9.946573879402393,57.0,11111.66951674837
750,17787.661831424582,5.274591365233445,59.0,7787.6618314245825
751,13942.420780515746,10.673639965685144,86.0,3942.4207805157457
752,22055.46148549887,5.519966719908155,40.0,12055.461485498869
753,15405.682401872062,8.15883160227592,46.0,5405.682401872062
754,19593.22471237301,8.857156757909015,42.0,9593.224712373009
755,16808.28140999212,14.95023571276756,40.0,6808.28140999212
756,17236.212914596923,16.430032205833456,71.0,7236.212914596923
757,14283.34483532452,17.292862087384663,97.0,4283.34483532452
758,17936.931943253916,13.25450214193285,48.0,7936.931943253916
759,17875.03686327923,8.753716789757862,33.0,7875.036863279231
760,22707.091807252873,7.786663305299002,74.0,12707.091807252873
761,18213.36012547795,6.420740376966974,35.0,8213.36012547795
762,14867.419272663556,11.347551128752805,94.0,4867.419272663556
763,22564.39161744169,12.529409365627252,31.0,12564.391617441692
764,14240.935509300922,11.925504380093207,64.0,4240.935509300922
765,20538.276602843398,7.538396186279958,45.0,10538.276602843398
766,19979.674419475545,7.208349221297983,59.0,9979.674419475545
767,17521.007730746143,10.667605117294828,114.0,7521.007730746143
768,21477.917283186383,7.939134174175272,52.0,11477.917283186383
769,14960.211689948472,9.129780774929838,75.0,4960.211689948472
770,16052.112008257602,10.782290859550901,72.0,6052.112008257602
771,17911.471535811557,7.97282684968095,44.0,7911.471535811557
772,20556.614594709496,13.858260256442811,86.0,10556.614594709496
773,17990.373047988236,11.169822235000822,63.0,7990.373047988236
774,19668.36636880903,7.1236330607491265,47.0,9668.366368809031
775,14842.281351486323,16.775637476369553,65.0,4842.281351486323
776,23196.9996363997,7.131149299582811,49.0,13196.999636399702
777,21405.11592433625,7.063387697017914,41.0,11405.115924336249
778,18439.731939754944,6.03164955167172,41.0,8439.731939754944
779,23000.836302615982,8.153453569465068,35.0,13000.836302615982
780,22026.422608213914,11.850338400019023,47.0,12026.422608213914
781,21433.948912731204,4.398812401017875,33.0,11433.948912731204
782,18387.66353660244,11.302503991865398,31.0,8387.663536602438
783,12966.806328541526,10.902578288518653,68.0,2966.8063285415265
784,18776.560025819243,6.5055095534783645,35.0,8776.560025819243
785,20865.625091145746,12.026112582992814,63.0,10865.625091145746
786,20851.528607629574,5.55089291902947,40.0,10851.528607629574
787,15300.746788465705,12.478328472562023,82.0,5300.746788465705
788,16922.95176349395,16.575131767463365,93.0,6922.951763493951
789,16957.33796927677,12.454570091969824,86.0,6957.33796927677
790,22054.391442094347,4.5208867362024225,41.0,12054.391442094347
791,16564.30509539018,8.678015934857346,80.0,6564.30509539018
792,21268.308866991676,6.814699791502873,44.0,11268.308866991676
793,19879.18645039222,8.765374472061664,69.0,9879.186450392219
794,14900.96583884377,7.519937601620405,47.0,4900.965838843769
795,17909.429160587417,7.768510520568116,38.0,7909.429160587417
796,21357.078469985867,7.698648935208473,24.0,11357.078469985867
797,16254.414593978701,14.125128659278783,62.0,6254.414593978701
798,17459.7315294192,10.061436450274046,54.0,7459.731529419201
799,16063.477014652064,9.61596268925266,71.0,6063.477014652064
800,14371.086432811942,15.517050644876601,79.0,4371.086432811942
801,11127.139354590094,20.041269350553396,122.0,1127.1393545900937
802,20669.294865252974,6.469319286391209,46.0,10669.294865252974
803,18826.388929130684,9.191557873687023,61.0,8826.388929130684
804,20462.450394551073,6.886764843830334,41.0,10462.450394551073
805,15423.12774238664,11.600872221376518,117.0,5423.1277423866395
806,16711.963526322626,10.356635632295657,46.0,6711.963526322626
807,17405.87957870557,11.693527160331927,124.0,7405.8795787055715
808,20636.828343500216,10.770403959993324,36.0,10636.828343500216
809,18264.927510514037,4.63838272154802,39.0,8264.927510514037
810,11437.636073338499,15.690512168107412,68.0,1437.636073338499
811,12287.011101712962,18.42428585783304,134.0,2287.011101712962
812,24845.873881426865,5.923084755633236,18.0,14845.873881426865
813,18165.20843291162,7.462997937560602,68.0,8165.208432911619
814,16096.702723014318,15.747677154598572,103.0,6096.702723014318
815,21460.503870582976,6.196146367440485,38.0,11460.503870582976
816,21279.96144544478,6.6672631256714565,24.0,11279.96144544478
817,21217.98443164384,8.270914994706258,27.0,11217.98443164384
818,22377.06709640028,7.062631622520306,34.0,12377.067096400278
819,17731.365177987675,17.312735619150235,82.0,7731.3651779876745
820,20682.35476918538,9.007033134179846,94.0,10682.354769185378
821,18711.12383838294,7.731662986848472,27.0,8711.12383838294
822,20732.58704521476,10.276682438804578,49.0,10732.587045214761
823,17283.50106827839,7.703090228886776,61.0,7283.50106827839
824,20401.64023713765,4.812186675787932,28.0,10401.64023713765
825,18425.888448363843,7.201554390846529,28.0,8425.888448363843
826,11445.607540706611,23.46789993807981,127.0,1445.607540706611
827,18076.980736681882,8.362043418745214,26.0,8076.980736681882
828,14213.344890790635,14.530268612951636,55.0,4213.344890790635
829,19040.20504912151,12.887435424527094,47.0,9040.205049121509
830,22287.079278790443,7.632746349455212,49.0,12287.079278790443
831,20474.783078326273,6.919210891531508,36.0,10474.783078326273
832,13954.519953020292,12.346176477986262,67.0,3954.5199530202917
833,16424.698902946806,10.866147778684805,107.0,6424.698902946806
834,12574.698519968886,17.490358584101195,117.0,2574.698519968886
835,23193.31587178123,6.410215432014223,38.0,13193.31587178123
836,20400.46437834875,9.745708593698648,56.0,10400.464378348752
837,16442.565491854675,10.482230751671311,77.0,6442.565491854675
838,19434.844795511657,11.301706308549576,76.0,9434.844795511657
839,21043.275565692205,4.463559286537262,21.0,11043.275565692205
840,16565.364016573454,5.613009808626107,43.0,6565.364016573454
841,17424.24249958178,14.399231388292193,116.0,7424.242499581778
842,20908.97885289241,5.511551653366087,32.0,10908.978852892411
843,18497.551843326444,11.823315363983038,41.0,8497.551843326444
844,15619.665909878026,7.394167682486544,72.0,5619.665909878026
845,25370.29002801125,4.492058272418034,22.0,15370.290028011252
846,15901.44698730536,8.575795143896855,34.0,5901.44698730536
847,20269.637154678785,8.201069586684005,57.0,10269.637154678785
848,20613.14112017406,6.188711646363425,57.0,10613.14112017406
849,16370.023470715889,12.411071644226414,97.0,6370.023470715889
850,19572.727338595403,14.133054829671385,67.0,9572.727338595403
851,15260.133452138713,12.208650357153738,83.0,5260.1334521387125
852,21306.212725053854,6.979149680437163,43.0,11306.212725053854
853,18267.10856549012,10.887753442726948,55.0,8267.108565490122
854,21878.773136385782,6.844341739642886,67.0,11878.773136385782
855,17424.377274832827,12.54483101646695,58.0,7424.3772748328265
856,20568.44953763778,5.229367852467601,20.0,10568.449537637782
857,12977.201384371696,9.391100721949954,86.0,2977.201384371696
858,17786.896911900487,11.31963229281096,86.0,7786.896911900487
859,19427.58519305302,7.0790252156139655,47.0,9427.585193053019
860,16764.495293709522,6.791291222046582,52.0,6764.495293709522
861,19373.316241545326,12.994438344776482,81.0,9373.316241545326
862,17857.170595003925,8.192502900706666,56.0,7857.170595003925
863,21065.615419677844,8.678252250234669,35.0,11065.615419677844
864,23173.15956063968,5.153390223167261,17.0,13173.15956063968
865,22374.772692801118,5.6464250914562735,33.0,12374.772692801118
866,14498.25140686848,9.10047511538599,98.0,4498.2514068684795
867,18176.177612605,9.913315253475798,93.0,8176.177612604999
868,15991.054356789487,8.42945710534891,69.0,5991.054356789487
869,13755.610894936945,15.314001360583532,82.0,3755.6108949369445
870,12448.463144724676,23.291841514028285,166.0,2448.4631447246757
871,18346.98820582151,9.534793324385795,52.0,8346.988205821512
872,18576.00531504963,8.313238520861862,70.0,8576.005315049631
873,17414.368783138067,11.453880153944272,48.0,7414.368783138067
874,16655.470030008968,10.664132913230091,58.0,6655.470030008968
875,22477.229980755343,7.907771817594651,45.0,12477.229980755343
876,12801.747938521075,24.39619346469136,167.0,2801.7479385210754
877,13535.9394238871,14.4511586968037,88.0,3535.939423887099
878,19463.60322214778,12.544696605404052,47.0,9463.60322214778
879,16883.069374251252,9.076208136606056,49.0,6883.069374251252
880,12314.401466739882,16.57152891860023,104.0,2314.4014667398824
881,15361.859860133838,14.642782681674138,70.0,5361.859860133838
882,15636.278792469842,10.108583074526061,56.0,5636.278792469842
883,18104.203019262215,10.9006655450583,59.0,8104.203019262215
884,20162.086571825537,12.77374533691424,42.0,10162.086571825537
885,20493.034489909667,6.338960938559751,41.0,10493.034489909667
886,18085.48965579267,12.949237966713856,57.0,8085.4896557926695
887,19159.47049343872,9.833430629061949,51.0,9159.47049343872
888,14111.269921059284,14.049848761606892,90.0,4111.269921059284
889,19992.965601060154,12.514365373424289,45.0,9992.965601060154
890,18275.666937921353,11.172983469328969,94.0,8275.666937921353
891,16937.005969515387,18.33306776432649,145.0,6937.005969515387
892,17590.86255671677,10.678658348200477,33.0,7590.862556716769
893,21555.68089804645,7.4005344604407055,38.0,11555.680898046448
894,18352.66473136304,7.563923901676964,87.0,8352.664731363038
895,19319.55504967401,12.030549001679555,94.0,9319.55504967401
896,19718.43284802817,4.567759021484573,30.0,9718.43284802817
897,16813.154389319425,10.377566900521018,53.0,6813.154389319425
898,19701.97598122809,6.045482622205713,27.0,9701.97598122809
899,14104.67571989063,26.720079008105817,135.0,4104.675719890631
900,19778.110715814306,6.864143421398268,53.0,9778.110715814306
901,12940.103474528483,13.568520135668571,128.0,2940.1034745284833
902,15994.16951912487,15.01311648114532,101.0,5994.169519124869
903,19463.399569887,6.625324331609065,38.0,9463.399569886999
904,24538.96998712896,5.843286854987305,19.0,14538.96998712896
905,20554.646519798862,8.81457696540945,25.0,10554.646519798862
906,19366.324506588382,8.97314421232942,126.0,9366.324506588382
907,18729.71393613562,10.565905463243014,82.0,8729.71393613562
908,16601.42171984812,10.077437174062378,75.0,6601.42171984812
909,17491.144909302817,11.486854073695214,79.0,7491.144909302817
910,18945.91221259888,9.324169095435861,27.0,8945.91221259888
911,18511.838795974472,5.192329830682266,27.0,8511.838795974472
912,19058.800382676494,6.985035153042328,41.0,9058.800382676494
913,14887.134618755375,7.290426230399999,55.0,4887.134618755375
914,19645.952952276708,6.175637697665142,79.0,9645.952952276708
915,17398.987893984937,8.034026693898348,36.0,7398.987893984937
916,19787.531029882353,8.599406733618501,72.0,9787.531029882353
917,16322.630664695213,16.385901191070964,102.0,6322.6306646952125
918,17387.622037065586,9.989741256220167,84.0,7387.6220370655865
919,23398.274759230953,9.136312473800306,37.0,13398.274759230953
920,18148.198890385233,5.687964162016586,29.0,8148.1988903852325
921,16025.70412417542,10.356468591592282,72.0,6025.70412417542
922,19030.075547127908,5.158490166161926,47.0,9030.075547127908
923,13394.173771669002,17.97227977920549,175.0,3394.1737716690022
924,18292.165893001766,6.490286359136927,38.0,8292.165893001766
925,18285.387704191373,10.8604354195465,60.0,8285.387704191373
926,22063.46793760687,7.576687167060599,36.0,12063.46793760687
927,22446.87818713709,10.266602622584701,31.0,12446.878187137088
928,20391.1643831868,6.853942013616571,44.0,10391.164383186799
929,23623.682150808723,7.352032573214086,18.0,13623.682150808723
930,19777.468850424615,7.141931010635381,58.0,9777.468850424615
931,14756.368006448414,10.806349030213815,58.0,4756.368006448414
932,12170.818698538345,24.28348031007262,260.0,2170.8186985383454
933,16577.540656538386,7.886572799067347,46.0,6577.5406565383855
934,23213.99859776716,3.4795940159149366,27.0,13213.99859776716
935,20000.53034390667,5.60107895360166,34.0,10000.53034390667
936,17759.240666823724,8.035299956027668,30.0,7759.240666823724
937,19961.52864814862,6.269148834628922,40.0,9961.528648148618
938,19513.880277548873,6.471418057640828,51.0,9513.880277548873
939,21081.76809573428,7.355201038036266,37.0,11081.768095734282
940,17926.356187157522,7.577162218420021,43.0,7926.356187157522
941,16121.2952552202,9.15832053427699,54.0,6121.2952552202005
942,19636.359687939046,7.609430530727475,26.0,9636.359687939046
943,22282.931059064416,9.560541846867523,36.0,12282.931059064416
944,17191.085031615967,8.766453065793815,55.0,7191.085031615967
945,18443.972649348347,5.969519097335311,47.0,8443.972649348347
946,25059.82049546678,4.231113466171514,48.0,15059.820495466782
947,18239.6339628028,9.708570043953072,64.0,8239.6339628028
948,16463.438672794466,12.238311871373538,126.0,6463.438672794466
949,17818.268038676364,8.381566618105172,65.0,7818.268038676364
950,18957.711697215796,8.576647351864866,36.0,8957.711697215796
951,21314.35034016233,5.145991653053586,33.0,11314.350340162331
952,17294.897941819097,8.555653920512492,83.0,7294.8979418190975
953,20283.4764232823,8.086707381037506,40.0,10283.4764232823
954,16009.949096363674,13.702589552798619,61.0,6009.9490963636745
955,11945.525486855917,22.29683126281193,127.0,1945.5254868559168
956,19166.117193830672,10.054969702122008,36.0,9166.117193830672
957,19529.767037383073,8.695340817994648,68.0,9529.767037383073
958,18640.15426544089,7.013450329119925,33.0,8640.154265440891
959,16144.988405162156,13.46696615270821,129.0,6144.988405162156
960,18837.11084045803,9.328248729452394,68.0,8837.11084045803
961,20109.794196054147,11.384759958468823,65.0,10109.794196054147
962,21120.641679430366,13.449050895214967,60.0,11120.641679430366
963,14990.194304240973,15.705648929380104,84.0,4990.194304240973
964,19301.02216802314,7.3606782936550115,35.0,9301.02216802314
965,22469.373504262916,4.1402594443743554,27.0,12469.373504262916
966,20713.24639517608,6.563250525325002,65.0,10713.24639517608
967,19240.562182276593,5.942625465896591,60.0,9240.562182276593
968,20679.48865973782,4.252109090106891,36.0,10679.48865973782
969,14565.274208394363,9.074751042266081,50.0,4565.274208394363
970,24209.67284132973,7.324201627886187,40.0,14209.672841329731
971,14618.42107945939,10.097559328397045,73.0,4618.421079459389
972,19445.196387629796,9.46502958070197,47.0,9445.196387629796
973,16769.056656205248,8.361978520326307,99.0,6769.056656205248
974,23315.441057380027,5.986839928816531,23.0,13315.441057380027
975,17394.69919293601,7.533093120828398,69.0,7394.699192936008
976,18542.74810442786,14.3583368455595,108.0,8542.748104427861
977,15069.798670820323,10.671741008615925,54.0,5069.7986708203225
978,11320.208794187807,14.91845151594956,132.0,1320.2087941878071
979,16517.695787363824,13.67475244055267,61.0,6517.695787363824
980,17196.173383329966,12.964578273009664,51.0,7196.173383329966
981,19736.16240413233,8.08710239441195,38.0,9736.16240413233
982,20066.214561856803,5.323585486171625,26.0,10066.214561856803
983,15372.396497655178,11.63792403648001,88.0,5372.396497655178
984,17763.20111248987,11.755081184791525,65.0,7763.201112489871
985,17830.207061659872,7.018830197779638,84.0,7830.207061659872
986,19096.670345729246,7.8052508965406355,37.0,9096.670345729246
987,18253.714462451484,7.538254904034819,29.0,8253.714462451484
988,15219.10020077353,10.186568521232719,48.0,5219.10020077353
989,16732.39765131144,9.552540599234053,41.0,6732.397651311439
990,17767.05245877232,10.860617047019204,50.0,7767.052458772319
991,18826.90530498702,6.288046944009238,42.0,8826.90530498702
992,15687.550676939612,11.621270039319612,46.0,5687.5506769396125
993,17702.03968730473,12.8268530051102,63.0,7702.039687304728
994,14884.015099205018,10.487864055026433,49.0,4884.0150992050185
995,17450.566000142906,10.056270605790466,69.0,7450.566000142906
996,14816.919591646847,11.423405764743206,55.0,4816.919591646847
997,19842.57679437148,15.891320721007194,75.0,9842.576794371482
998,14832.407024786604,11.316017278700185,67.0,4832.407024786604
999,16894.316827591014,8.613811321638295,56.0,6894.316827591014
1000,22504.19222438033,4.801271165116178,51.0,12504.192224380331
